seriesByTag('UHVWER=~qaz-kjvxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~gan-hnj|mlo-lzrxx|mlo-lzrxxr|mlo-lzrxxt|mlo-lzrxxp|mlo-lzrxxt|mlo-lzrxxi|mlo-lzrxxa|mlo-lzrxx9|mlo-lzry|mlo-lzryf|mlo-lzryy|mlo-lzryr|mlo-lzryt|mlo-lzryp|mlo-lzryt|mlo-lzryi|mlo-lzrya|mlo-lzry9|mlo-lzrr|mlo-lzrrf|mlo-lzrrxx|mlo-lzrry|mlo-lzrrr|mlo-lzrrt|mlo-lzrrp|mlo-lzrrt|mlo-lzrri|mlo-lzrra|mlo-lzrr9|mlo-lzrt|mlo-lzrtf|mlo-lzrtxx|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzrtt|mlo-lzrti|mlo-lzrta|mlo-lzrt9|mlo-lzrp|mlo-lzrpf|mlo-lzrpxx|mlo-lzrpy|mlo-lzrpr|mlo-lzrpt|mlo-lzrpp|mlo-lzrpt|mlo-lzrpi|mlo-lzrt|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzri|mlo-lzra|mlo-ktcjaw|mlo-ktchiii|mlo-ktchwbw|mlo-ktchbnm|mlo-ktchfp|mlo-ktchft|mlo-ktchfi|mlo-ktchfa|mlo-ktchf9|mlo-ktchxxf|mlo-ktchxxxx|mlo-ktchxxy|mlo-kpcjaw|mlo-kpchiii|mlo-kpchwbw|hnjy|hnjr|hnjt|hnjp|hnjt|coct|coca|sh-lzrxx|sh-lzrxxf|sh-lzrxxxx|sh-lzrxxy|sh-lzrxxr|sh-lzrxxt|sh-lzrxxp|sh-lzrxxt|sh-lzrxxi|sh-lzrxxa|sh-lzrxx9|sh-lzry|sh-lzryf|sh-lzryxx|sh-lzryy|sh-lzryr|sh-lzryt|sh-lzryp|sh-lzryt|sh-lzryi|sh-lzrya|sh-lzry9|sh-lzrr|sh-lzrrf|sh-lzrrxx|sh-lzrry|sh-lzrrr|sh-lzrrt|sh-lzrrp|sh-lzrrt|sh-lzrri|sh-lzrra|sh-lzrr9|sh-lzrt|sh-lzrtf|sh-lzrtxx|sh-lzrty|sh-lzrtr|sh-lzrtt|sh-lzrtp|sh-lzrtt|sh-lzrti|sh-lzrta|sh-lzrt9|sh-lzrp|sh-lzrpf|sh-lzrpxx|sh-lzrpy|sh-lzrpr|sh-lzrpt|sh-lzrpp|sh-lzrpt|sh-lzrpi|sh-lzrpa|sh-lzrp9|sh-lzrt|sh-lzrtf|sh-lzri|sh-lzra|sh-lzr9|sh-kpcjaw|sh-kpchiii|uvkus|vcu|vcuxx|dcchxxier|dcchxxiii|dcchxxwbw|dcchxxbnm|dcchxxfp|dcchxxft|dcchxxfi|dcchyi|dcchrt|dccht9|dcchp|dcchpy|dcchpr|dcchpp|dcchpi|dcchp9|dcchtf|dcchtr|dcchtt|dcchtp|dcchtt|dcchti|dcchta|dccht9|dcchif|dcchixx|dcchiy|dcchir|dcchit|dcchip|dcchit|dcchii|dcchia|dcchi9|dcchaf|dcchaxx|dcchay|dcchar|dcchat|dcchap|dcchat|dcchai|dcchaa|dccha9|dcch9f|dcch9xx|dcch9y|dcch9r|dcch9t|dcch9p|dcch9t|dcch9i|dcch9a|biwxx|biwy|mr-tf|sdy-dcchxx|sdy-dcchxxf|sdy-dcchxxxx|sdy-dcchxxy|sdy-dcchy|sdy-dcchr|sdy-dccht|sdy-dcchp|sdy-dccht|sdy-dcchi|sdy-dccha|sdy-dcch9|sdy-lzrxx|sdy-lzrxxf|sdy-lzrxxxx|sdy-lzrxxy|sdy-lzrxxr|sdy-lzrxxt|sdy-lzrxxp|sdy-lzrxxt|sdy-lzrxxi|sdy-lzrxxa|sdy-lzrxx9|sdy-lzry|sdy-lzryf|sdy-lzryxx|sdy-lzryy|sdy-lzryr|sdy-lzryt|sdy-lzryp|sdy-lzryt|sdy-lzryi|sdy-lzrya|sdy-lzry9|sdy-lzrr|sdy-lzrrf|sdy-lzrrxx|sdy-lzrry|sdy-lzrt|sdy-lzrp|sdy-lzrt|sdy-lzri|sdy-lzra|sdy-lzr9|sdy-ktcjaw|sdy-ktchiii|sdy-ktchwbw|sdy-ktchbnm|sdy-ktchfp|sdy-ktchft|sdy-ktchfi|sdy-ktchfa|sdy-ktchf9|sdy-ktchxxf|sdy-kpcjaw|sdy-kpchiii|sdy-kpchwbw|qaz-qxz-jad|lw-krcjaw|lw-krchiii|lw-krchwbw|lw-krchbnm|lw-ktcjaw|lw-ktchiii|lw-ktchwbw|lw-ktchbnm|lw-ktchfp|lw-ktchft|lw-ktchfi|lw-ktchfa|lw-ktchf9|lw-ktchxxf|lw-kpcjaw|kuraxx|kuray', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~id-manager', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~ijbqops@nto-clxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~ijbqops-upsource@nto-clxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-drbnwxx|sh-drbnwxx|ijbqops@nto-clxx|sdy-drbnwxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~hdf-hja-vvaxx|ijbqops-hdf@nto-clxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~nexus-hja-vvaxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mkw-hja-vvaxx|mkw-hja-vvay', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~tc-hja-vvaxx|tc-hja-vvay', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~hdf-hja-vvaxx|ijbqops-hdf@nto-clxx|yt-edo-vvaxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-cghgxx|mlo-cghgy|conchita|sh-cghgxx|sh-cghgy|sdy-cghgxx|sdy-cghgy|sqlxx-fss|qaz-ccxx|qaz-ccy|kuraxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~gta|qaz-qxz-jad', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~qaz-mlo-monxx|qaz-sh-monxx|qaz-sdy-monxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~gta|qaz-mlo-monxx|qaz-sh-monxx|qaz-sdy-monxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~qaz-qswdg-rdp|qaz-rdp-jbq-qswdg|qaz-sps-kdsy', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-biwxbuxx|sh-biwxbuxx|gta|sdy-biwxbuxx|sqlxx-fss|qaz-mlo-monxx|qaz-sh-monxx|qaz-qswdg-rdp|qaz-rdp-jbq-qswdg|qaz-sdy-monxx|qaz-sps-kdsy', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~sqlxx-fss|qaz-qswdg-rdp|qaz-rdp-jbq-qswdg|qaz-sps-kdsy', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~gan-hnj|mlo-kxxmxx|mlo-kxxmy|mlo-kxxmr|mlo-zxxmy|mlo-zmxx|sh-kxxmxx|sh-kxxmy|sh-kxxmr|sh-zxxmy|sh-zmxx|uvkus|biwxx|biwy|qxzxbuy|gd|sdy-kxxmxx|sdy-kxxmy|sdy-kxxmr|sdy-kxxmt|sdy-zmxx|qaz-qxz-jad', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-lzrxx|mlo-lzrxxr|mlo-lzrxxt|mlo-lzrxxp|mlo-lzrxxt|mlo-lzrxxi|mlo-lzrxxa|mlo-lzrxx9|mlo-lzry|mlo-lzryf|mlo-lzryy|mlo-lzryr|mlo-lzryt|mlo-lzryp|mlo-lzryt|mlo-lzryi|mlo-lzrya|mlo-lzry9|mlo-lzrr|mlo-lzrrf|mlo-lzrrxx|mlo-lzrry|mlo-lzrrr|mlo-lzrrt|mlo-lzrrp|mlo-lzrrt|mlo-lzrri|mlo-lzrra|mlo-lzrr9|mlo-lzrt|mlo-lzrtf|mlo-lzrtxx|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzrtt|mlo-lzrti|mlo-lzrta|mlo-lzrt9|mlo-lzrp|mlo-lzrpf|mlo-lzrpxx|mlo-lzrpy|mlo-lzrpr|mlo-lzrpt|mlo-lzrpp|mlo-lzrpt|mlo-lzrpi|mlo-lzrt|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzri|mlo-lzra|hnjp|hnjt|conchita|sh-lzrxx|sh-lzrxxf|sh-lzrxxxx|sh-lzrxxy|sh-lzrxxr|sh-lzrxxt|sh-lzrxxp|sh-lzrxxt|sh-lzrxxi|sh-lzrxxa|sh-lzrxx9|sh-lzry|sh-lzryf|sh-lzryxx|sh-lzryy|sh-lzryr|sh-lzryt|sh-lzryp|sh-lzryt|sh-lzryi|sh-lzrya|sh-lzry9|sh-lzrr|sh-lzrrf|sh-lzrrxx|sh-lzrry|sh-lzrrr|sh-lzrrt|sh-lzrrp|sh-lzrrt|sh-lzrri|sh-lzrra|sh-lzrr9|sh-lzrt|sh-lzrtf|sh-lzrtxx|sh-lzrty|sh-lzrtr|sh-lzrtt|sh-lzrtp|sh-lzrtt|sh-lzrti|sh-lzrta|sh-lzrt9|sh-lzrpf|sh-lzrpxx|sh-lzrpy|sh-lzrpr|sh-lzrpt|sh-lzrpp|sh-lzrpt|sh-lzrpi|sh-lzrpa|sh-lzrp9|sh-lzrt|sh-lzrtf|sh-lzri|sh-lzra|sh-lzr9|uvkus|vcu|lasanum|mancini|mr-tf|sdy-dcchxx|sdy-dcchxxf|sdy-dcchxxxx|sdy-dcchxxy|sdy-dcchy|sdy-dcchr|sdy-dccht|sdy-dcchp|sdy-dccht|sdy-dcchi|sdy-dccha|sdy-dcch9|sdy-lzrxx|sdy-lzrxxf|sdy-lzrxxxx|sdy-lzrxxy|sdy-lzrxxr|sdy-lzrxxt|sdy-lzrxxp|sdy-lzrxxt|sdy-lzrxxi|sdy-lzrxxa|sdy-lzrxx9|sdy-lzry|sdy-lzryf|sdy-lzryxx|sdy-lzryy|sdy-lzryr|sdy-lzryt|sdy-lzryp|sdy-lzryt|sdy-lzryi|sdy-lzrya|sdy-lzry9|sdy-lzrr|sdy-lzrrf|sdy-lzrrxx|sdy-lzrry|sdy-lzrt|sdy-lzrp|sdy-lzrt|sdy-lzri|sdy-lzra|sdy-lzr9|sqlxx-fss|qaz-qxz-jad|lw-zytsier|lw-zytsiii|lw-zytswbw|lw-zytsbnm|lw-zytsfp|lw-zytsft|lw-zytsfi|lw-zytsfa|lw-zytsf9|lw-zytsxxf|lw-zytsxxxx|lw-zytsxxr|lw-zytsxxt|lw-zytsxxp|lw-zytsxxt|lw-zytsxxi|lw-zytsxxa|lw-zytsxx9|lw-zytsyf|lw-zytsyxx|lw-zytsyy|kuraxx|kuray|kurar|kurats-y', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-kxxmxx|mlo-kxxmy|mlo-kxxmr|mlo-zxxmy|mlo-zmxx|sh-kxxmxx|sh-kxxmy|sh-kxxmr|sh-zxxmy|sh-zmxx|uvkus|sdy-kxxmxx|sdy-kxxmy|sdy-kxxmr|sdy-kxxmt|sdy-zmxx|sqlxx-fss|qaz-qswdg-rdp|qaz-qxz-jad|qaz-rdp-jbq-qswdg|qaz-sps-kdsy|kuraxx|kuray|kurar', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~gta|sqlxx-fss|qaz-mlo-monxx|qaz-sh-monxx|qaz-qswdg-rdp|qaz-rdp-jbq-qswdg|qaz-sdy-monxx|qaz-sps-kdsy|qaz-zk-mon', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
